City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.51,98,100,17.52,TF,1701294605
1,constantia,44.1833,28.65,3.38,74,60,6.24,RO,1701294347
2,iskateley,67.6803,53.1512,-13.32,93,81,4.47,RU,1701294351
3,ilulissat,69.2167,-51.1,4.01,41,75,12.35,GL,1701294606
4,alice springs,-23.7,133.8833,19.75,88,75,5.66,AU,1701294607
5,avarua,-21.2078,-159.775,27.03,69,40,8.75,CK,1701294314
6,margaret river,-33.95,115.0667,16.91,82,100,3.86,AU,1701294607
7,yashkul',46.1711,45.3435,7.63,92,100,2.81,RU,1701294608
8,longyearbyen,78.2186,15.6401,-2.09,80,75,6.17,SJ,1701294608
9,albany,42.6001,-73.9662,0.36,60,73,2.15,US,1701294470
10,aasiaat,68.7098,-52.8699,-0.31,68,100,7.38,GL,1701294609
11,bilibino,68.0546,166.4372,-35.0,98,17,1.54,RU,1701294609
12,monterrey,25.6667,-100.3167,24.3,70,92,2.37,MX,1701294074
13,edinburgh of the seven seas,-37.0676,-12.3116,12.61,59,62,10.12,SH,1701294610
14,tralee,52.2704,-9.7026,3.3,88,68,3.74,IE,1701294610
15,bredasdorp,-34.5322,20.0403,17.15,74,78,6.36,ZA,1701294610
16,yellowknife,62.456,-114.3525,-11.71,95,75,3.6,CA,1701294343
17,ribeira grande,38.5167,-28.7,17.22,88,75,11.32,PT,1701294611
18,prince rupert,54.3161,-130.3201,7.83,81,100,8.23,CA,1701294611
19,invercargill,-46.4,168.35,11.68,74,100,3.58,NZ,1701294318
20,jamestown,42.097,-79.2353,-2.23,58,100,5.66,US,1701294469
21,ushuaia,-54.8,-68.3,10.79,49,0,2.57,AR,1701294375
22,punta arenas,-53.15,-70.9167,10.06,50,75,10.8,CL,1701294365
23,bethel,41.3712,-73.414,1.63,56,76,0.45,US,1701294612
24,kaduy,59.2,37.15,-8.24,93,100,4.12,RU,1701294613
25,wailua homesteads,22.0669,-159.378,25.07,80,0,3.09,US,1701294318
26,hamilton,39.1834,-84.5333,8.29,54,0,5.66,US,1701294379
27,urangan,-25.3,152.9,24.5,77,30,3.41,AU,1701294614
28,waitangi,-43.9535,-176.5597,13.23,75,100,3.13,NZ,1701294614
29,cidreira,-30.1811,-50.2056,21.29,90,28,8.07,BR,1701294333
30,naze,28.3667,129.4833,13.51,66,83,1.95,JP,1701294381
31,tiksi,71.6872,128.8694,-16.6,89,100,11.8,RU,1701294615
32,tazacorte,28.629,-17.9293,20.54,82,20,4.12,ES,1701294615
33,harstad,68.799,16.5293,-1.58,81,7,3.49,NO,1701294381
34,nova sintra,14.8667,-24.7167,21.7,72,4,6.45,CV,1701294616
35,paramonga,-10.6667,-77.8333,21.1,77,25,5.74,PE,1701294616
36,san pedro pochutla,15.7333,-96.4667,29.25,65,59,3.29,MX,1701294616
37,grytviken,-54.2811,-36.5092,2.21,98,97,1.23,GS,1701294617
38,san luis,-33.295,-66.3356,22.87,32,0,6.7,AR,1701294617
39,badger,64.8,-147.5333,-11.11,90,75,2.06,US,1701294617
40,puerto natales,-51.7236,-72.4875,9.25,61,100,6.17,CL,1701294618
41,kidal,18.4411,1.4078,25.25,14,5,3.18,ML,1701294618
42,trondheim,63.4305,10.3951,-1.95,87,94,3.45,NO,1701294619
43,kapa'a,22.0752,-159.319,25.82,79,0,3.09,US,1701294619
44,lebu,-37.6167,-73.65,14.09,78,0,6.33,CL,1701294619
45,new norfolk,-42.7826,147.0587,13.17,85,100,2.0,AU,1701294620
46,reggane,26.7158,0.1714,16.5,15,0,0.72,DZ,1701294620
47,la maddalena,41.2142,9.4083,13.09,77,72,4.77,IT,1701294621
48,weno,7.4515,151.8468,28.97,74,40,3.09,FM,1701294621
49,zaki biam,7.5167,9.6167,27.62,57,15,2.28,NG,1701294622
50,lydenburg,-25.0978,30.4597,13.44,96,100,2.35,ZA,1701294622
51,stanley,54.868,-1.6985,2.09,89,75,1.54,GB,1701294622
52,nizhnesortymskiy,62.4397,71.7603,-14.82,97,57,1.01,RU,1701294622
53,saint-pierre,-21.3393,55.4781,24.82,65,20,3.6,RE,1701294623
54,taksimo,56.3444,114.8794,-20.67,90,97,1.63,RU,1701294623
55,chernihiv,51.0,32.0,-3.54,94,100,8.19,UA,1701294624
56,puerto ayora,-0.7393,-90.3518,28.98,85,59,4.02,EC,1701294624
57,conde,-7.2597,-34.9075,26.7,74,20,5.14,BR,1701294625
58,callao,-12.0667,-77.15,22.16,73,75,5.66,PE,1701294491
59,adilcevaz,38.8039,42.7342,3.2,51,22,0.78,TR,1701294625
60,adamstown,-25.066,-130.1015,21.82,76,100,2.83,PN,1701294626
61,zouerate,22.7187,-12.4521,20.47,11,0,3.14,MR,1701294626
62,whakatane,-37.9585,176.9854,20.84,77,28,2.68,NZ,1701294627
63,college,64.8569,-147.8028,-11.06,85,75,2.06,US,1701294627
64,dudinka,69.4058,86.1778,-28.03,100,99,0.83,RU,1701294627
65,port mathurin,-19.6833,63.4167,24.83,70,1,4.68,MU,1701294628
66,mahina,-17.5065,-149.489,29.87,70,75,4.12,PF,1701294413
67,port alfred,-33.5906,26.891,16.49,70,3,3.34,ZA,1701294360
68,kapuskasing,49.4169,-82.4331,-2.0,86,100,3.6,CA,1701294454
69,sinabang,2.4803,96.3801,26.2,78,99,1.65,ID,1701294435
70,sandnessjoen,66.0217,12.6316,-1.94,59,75,3.6,NO,1701294629
71,novyy urgal,51.0736,132.5642,-24.44,98,44,0.82,RU,1701294630
72,udachny,66.4167,112.4,-13.64,92,100,13.72,RU,1701294368
73,kodiak,57.79,-152.4072,2.73,87,100,6.69,US,1701294630
74,kailua-kona,19.6406,-155.9956,28.49,80,75,3.09,US,1701294631
75,progreso,21.2833,-89.6667,26.17,66,95,7.25,MX,1701294631
76,chonchi,-42.6128,-73.8092,13.95,85,99,3.16,CL,1701294632
77,papatowai,-46.5619,169.4708,10.29,78,100,4.84,NZ,1701294632
78,ariquemes,-9.9133,-63.0408,27.53,72,99,1.63,BR,1701294632
79,fort bragg,35.139,-79.006,9.32,33,0,3.6,US,1701294364
80,anadyr,64.75,177.4833,-2.72,93,75,6.0,RU,1701294633
81,steinbach,50.1667,8.5667,2.57,93,75,1.03,DE,1701294633
82,argostolion,38.1811,20.489,16.53,58,17,5.15,GR,1701294633
83,tukrah,32.5341,20.5791,18.54,67,96,3.51,LY,1701294633
84,darwin,-12.4611,130.8418,29.41,85,0,2.06,AU,1701294612
85,karratha,-20.7377,116.8463,23.46,55,0,5.34,AU,1701294419
86,sassandra,4.95,-6.0833,25.85,87,3,2.37,CI,1701294634
87,ancud,-41.8697,-73.8203,11.56,93,100,6.3,CL,1701294338
88,newman,37.3138,-121.0208,16.83,41,43,1.79,US,1701294635
89,iqaluit,63.7506,-68.5145,1.85,80,100,5.14,CA,1701294635
90,ovalle,-30.5983,-71.2003,27.06,31,0,2.64,CL,1701294508
91,nouadhibou,20.931,-17.0347,20.99,68,77,4.12,MR,1701294636
92,slave lake,55.2834,-114.769,-1.01,69,100,7.72,CA,1701294636
93,vila do maio,15.1333,-23.2167,24.44,71,1,5.03,CV,1701294636
94,hithadhoo,-0.6,73.0833,27.48,78,74,4.69,MV,1701294636
95,oruro,-17.9833,-67.15,21.27,43,40,5.14,BO,1701294562
96,el porvenir,13.7617,-87.3458,24.63,62,100,1.65,HN,1701294637
97,opuwo,-18.0607,13.84,22.35,65,99,4.08,NA,1701294352
98,qaqortoq,60.7167,-46.0333,0.3,66,100,7.32,GL,1701294637
99,queenstown,-31.8976,26.8753,9.97,84,26,3.18,ZA,1701294490
100,nogales,31.3086,-110.9422,19.76,34,0,5.66,MX,1701294638
